code,likelihood
A04.7,C
A80.0,V
D50.0,E
D52.1,A1
D59.0,A1
D59.2,A1
D61.1,A1
D61.9,E
D64.2,A2
D68.3,A1
D68.4,E
D68.8,U
D68.9,E
D69.5,D
D69.6,D
D69.9,E
E03.2,A2
E06.4,A1
E16.0,A1
E23.1,A1
E24.2,A1
E27.3,A1
E66.1,A1
E87.0,E
E87.1,E
E87.2,E
E87.3,E
E87.4,E
E87.5,E
E87.6,E
E87.7,E
E87.8,E
F11.0,A2
F11.1,A2
F11.2,A2
F11.3,A2
F11.4,A2
F11.5,A2
F11.6,A2
F11.7,A2
F11.8,A2
F11.9,A2
F13.0,A2
F13.1,A2
F13.2,A2
F13.3,A2
F13.4,A2
F13.5,A2
F13.6,A2
F13.7,A2
F13.8,A2
F13.9,A2
F15.0,A2
F15.1,A2
F15.2,A2
F15.3,A2
F15.4,A2
F15.5,A2
F15.6,A2
F15.7,A2
F15.8,A2
F15.9,A2
F19.0,A2
F19.1,A2
F19.2,A2
F19.3,A2
F19.4,A2
F19.5,A2
F19.6,A2
F19.7,A2
F19.8,A2
F19.9,A2
F52.0,D
F52.1,D
F52.2,D
F52.3,D
F52.4,D
F52.5,D
F52.6,D
F52.7,D
F52.8,D
F52.9,D
G04.0,E
G21.0,A1
G21.1,A1
G21.2,A2
G24.0,A1
G25.0,U
G25.1,A1
G25.3,E
G25.4,A1
G25.6,A1
G40.5,E
G44.4,A1
G62.0,A1
G71.1,E
G72.0,A1
G95.8,E
H11.3,E
H21.0,E
H26.3,A1
H31.3,E
H35.6,E
H40.6,A1
H43.1,E
H53.0,D
H53.1,D
H53.2,D
H53.3,D
H53.4,D
H53.5,D
H53.6,D
H53.8,D
H53.9,D
H91.0,C
H92.2,E
I15.8,D
I15.9,D
I26.0,E
I26.9,E
I31.2,E
I42.7,A2
I44.0,E
I44.1,E
I44.2,E
I44.3,E
I44.4,E
I44.5,E
I44.6,E
I44.7,E
I45.8,E
I46.1,E
I47.2,E
I49.0,U
I61.0,E
I61.1,E
I61.2,E
I61.3,E
I61.4,E
I61.5,E
I61.6,E
I61.8,E
I61.9,E
I80.0,E
I80.1,E
I80.2,E
I80.3,E
I80.8,E
I80.9,E
I85.0,U
I95.2,A1
J38.5,E
J45.0,E
J45.1,D
J45.8,E
J70.2,A1
J70.3,A1
J70.4,A1
K25.0,D
K25.1,D
K25.2,D
K25.3,D
K25.4,D
K25.5,D
K25.6,D
K25.7,D
K25.9,D
K26.0,D
K26.1,D
K26.2,D
K26.3,D
K26.4,D
K26.5,D
K26.6,D
K26.7,D
K26.9,D
K27.0,D
K27.1,D
K27.2,D
K27.3,D
K27.4,D
K27.5,D
K27.6,D
K27.7,D
K27.9,D
K28.0,D
K28.1,D
K28.2,D
K28.3,D
K28.4,D
K28.5,D
K28.6,D
K28.7,D
K28.9,D
K29.0,D
K52.1,C
K52.8,U
K52.9,D
K62.5,E
K66.1,E
K71.0,C
K71.1,C
K71.2,C
K71.3,C
K71.4,C
K71.5,C
K71.6,C
K71.7,C
K71.8,C
K71.9,C
K72.0,E
K72.9,E
K76.7,E
K85.3,A1
K92.0,E
K92.1,E
K92.2,E
L10.5,A1
L21.0,E
L21.1,E
L23.3,A2
L24.4,A2
L25.1,A2
L27.0,A2
L27.1,A2
L27.8,A2
L27.9,A2
L29.0,D
L29.1,D
L29.2,D
L29.3,D
L29.8,D
L29.9,D
L43.2,A1
L50.0,D
L51.0,C
L51.1,C
L51.2,C
L51.8,C
L51.9,C
L56.0,A1
L56.1,A1
L56.2,C
L64.0,A1
L71.0,E
M02.2,V
M10.2,A1
M25.0,E
M31.0,E
M32.0,A1
M34.2,A2
M62.8,E
M80.4,A1
M81.4,A1
M83.5,A1
M87.1,A1
N14.0,A1
N14.1,A2
N14.2,A2
N14.3,A2
N14.4,A2
N17.0,D
N17.1,D
N17.2,D
N17.8,D
N17.9,D
N18.0,D
N18.9,D
N42.1,E
N83.6,E
N83.7,E
N85.7,E
N89.7,E
N92.1,U
N92.2,U
N92.3,U
N92.4,U
N92.6,U
N95.0,U
N95.3,E
N99.0,C
O26.6,D
O35.5,A2
O74.2,C
O74.3,C
O74.4,A1
O74.6,D
P04.0,A1
P04.1,A1
P04.4,A2
P58.4,A2
P96.1,A2
P96.2,A1
Q86.1,A1
Q86.2,A1
R00.1,E
R04.0,E
R04.1,E
R04.8,E
R04.9,E
R06.0,E
R23.3,E
R41.0,E
R44.0,E
R44.1,E
R44.2,E
R44.3,E
R50.2,A1
R73.9,E
R74.0,E
S06.4,E
S06.5,U
S06.6,U
S06.8,U
T36.0,B1
T36.1,B1
T36.2,B1
T36.3,B1
T36.4,B1
T36.5,B1
T36.6,B1
T36.7,B1
T36.8,B1
T36.9,B1
T37.0,B1
T37.1,B1
T37.2,B1
T37.3,B1
T37.4,B1
T37.5,B1
T37.8,B1
T37.9,B1
T38.0,B1
T38.1,B1
T38.2,B1
T38.3,B1
T38.4,B1
T38.5,B1
T38.6,B1
T38.7,B1
T38.8,B1
T38.9,B1
T39.0,B1
T39.1,B1
T39.2,B1
T39.3,B1
T39.4,B1
T39.8,B1
T39.9,B1
T40.0,B1
T40.1,B1
T40.2,B1
T40.3,B1
T40.4,B1
T40.5,B1
T40.6,B1
T40.7,B1
T40.8,B1
T40.9,B1
T41.0,B1
T41.1,B1
T41.2,B1
T41.3,B1
T41.4,B1
T41.5,B1
T42.0,B1
T42.1,B1
T42.2,B1
T42.3,B1
T42.4,B1
T42.5,B1
T42.6,B1
T42.7,B1
T42.8,B1
T43.0,B1
T43.1,B1
T43.2,B1
T43.3,B1
T43.4,B1
T43.5,B1
T43.6,B1
T43.8,B1
T43.9,B1
T44.0,B1
T44.1,B1
T44.2,B1
T44.3,B1
T44.4,B1
T44.5,B1
T44.6,B1
T44.7,B1
T44.8,B1
T44.9,B1
T45.0,B1
T45.1,B1
T45.2,B1
T45.3,B1
T45.4,B1
T45.5,B1
T45.6,B1
T45.7,B1
T45.8,B1
T45.9,B1
T46.0,B1
T46.1,B1
T46.2,B1
T46.3,B1
T46.4,B1
T46.5,B1
T46.6,B1
T46.7,B1
T46.8,B1
T46.9,B1
T47.0,B1
T47.1,B1
T47.2,B1
T47.3,B1
T47.4,B1
T47.5,B1
T47.6,B1
T47.7,B1
T47.8,B1
T47.9,B1
T48.0,B1
T48.1,B1
T48.2,B1
T48.3,B1
T48.4,B1
T48.5,B1
T48.6,B1
T48.7,B1
T49.0,B1
T49.1,B1
T49.2,B1
T49.3,B1
T49.4,B1
T49.5,B1
T49.6,B1
T49.7,B1
T49.8,B1
T49.9,B1
T50.0,B1
T50.1,B1
T50.2,B1
T50.3,B2
T50.4,B1
T50.5,B2
T50.6,B1
T50.7,B1
T50.8,B2
T50.9,B2
T78.2,A2
T78.3,A2
T78.4,A2
T78.8,A2
T78.9,A2
T80.1,A2
T80.2,A2
T80.3,A2
T80.4,A2
T80.5,A2
T80.6,A2
T80.7,U
T80.8,A2
T80.9,A2
T88.0,V
T88.1,V
T88.2,E
T88.3,A1
T88.5,D
T88.6,A2
T88.7,A2
T88.8,E
T88.9,E
X45.5,B2
Y42.7,A1
Y44.0,A1
Y44.2,A1
Y45.5,A1
Y47.1,A1
Y48.1,A1
Y48.2,A1
Y48.3,A1
Y48.4,A1
Y55.1,A1
Y57.5,A1
Y57.9,A2
Y59.9,A2
Y60.1,U
Y60.2,U
Y60.3,U
Y62.1,U
Y62.2,U
Y62.3,U
Y65.0,U
Y65.1,C
Y88.0,A1
Z03.6,A2
D62.0,D
D65.0,E
D69.0,E
D70.0,D
E15.0,C
E86.0,E
F05.0,E
F16.0,E
F55.0,B2
I60.0,E
I62.0,E
I95.0,E
J46.0,U
J80.0,U
J81.0,E
L20.0,U
L26.0,E
L28.0,E
L30.0,E
L52.0,E
N19.0,D
N62.0,E
N93.0,U
P93.0,A2
R11.0,E
R17.0,E
R20.0,E
R21.0,E
R23.0,E
R31.0,E
R34.0,E
R42.0,E
R51.0,E
R55.0,E
R58.0,E
T78.0,A2
T81.0,U
T96.0,B2
X40.0,B2
X41.0,B2
X42.0,B2
X43.0,B2
X44.0,B2
Y10.0,B2
Y12.0,E
Y14.0,E
Y40.0,A1
Y41.0,A1
Y42.0,A1
Y43.0,A1
Y45.0,A1
Y46.0,A1
Y47.0,A1
Y48.0,A1
Y49.0,A1
Y50.0,A1
Y51.0,A1
Y52.0,A1
Y53.0,A1
Y54.0,A1
Y55.0,A1
Y56.0,A1
Y57.0,A1
Y58.0,A1
Y59.0,A1
Y63.0,C
Y64.0,U
Y66.0,D
Y69.0,C
Z88.0,U
D62.1,D
D65.1,E
D69.1,E
D70.1,D
E15.1,C
E86.1,E
F05.1,E
F16.1,E
F55.1,B2
I60.1,E
I62.1,E
I95.1,E
J46.1,U
J80.1,U
J81.1,E
L20.1,U
L26.1,E
L28.1,E
L30.1,E
L52.1,E
N18.1,D
N19.1,D
N62.1,E
N93.1,U
P93.1,A2
R11.1,E
R17.1,E
R20.1,E
R21.1,E
R23.1,E
R31.1,E
R34.1,E
R42.1,E
R51.1,E
R55.1,E
R58.1,E
T78.1,A2
T81.1,U
T96.1,B2
X40.1,B2
X41.1,B2
X42.1,B2
X43.1,B2
X44.1,B2
Y10.1,B2
Y12.1,E
Y14.1,E
Y40.1,A1
Y41.1,A1
Y42.1,A1
Y43.1,A1
Y44.1,A1
Y45.1,A1
Y46.1,A1
Y49.1,A1
Y50.1,A1
Y51.1,A1
Y52.1,A1
Y53.1,A1
Y54.1,A1
Y56.1,A1
Y57.1,A1
Y58.1,A1
Y59.1,A1
Y63.1,C
Y64.1,U
Y66.1,D
Y69.1,C
Z88.1,U
D62.2,D
D65.2,E
D69.2,E
D70.2,D
E15.2,C
E86.2,E
F05.2,E
F16.2,E
F55.2,B2
I60.2,E
I62.2,E
J46.2,U
J80.2,U
J81.2,E
L20.2,U
L21.2,E
L26.2,E
L27.2,A2
L28.2,E
L30.2,E
L52.2,E
N18.2,D
N19.2,D
N62.2,E
N93.2,U
P93.2,A2
R11.2,E
R17.2,E
R20.2,E
R21.2,E
R23.2,E
R31.2,E
R34.2,E
R42.2,E
R51.2,E
R55.2,E
R58.2,E
T81.2,U
T96.2,B2
X40.2,B2
X41.2,B2
X42.2,B2
X43.2,B2
X44.2,B2
Y10.2,B2
Y12.2,E
Y14.2,E
Y40.2,A1
Y41.2,A1
Y42.2,A1
Y43.2,A1
Y45.2,A1
Y46.2,A1
Y47.2,A1
Y49.2,A1
Y50.2,A1
Y51.2,A1
Y52.2,A1
Y53.2,A1
Y54.2,A1
Y55.2,A1
Y56.2,A1
Y57.2,A1
Y58.2,A1
Y59.2,A1
Y63.2,C
Y64.2,U
Y66.2,D
Y69.2,C
Z88.2,U
D62.3,D
D65.3,E
D69.3,E
D70.3,D
E15.3,C
E86.3,E
F05.3,E
F16.3,E
F55.3,B2
I60.3,E
I62.3,E
I95.3,E
J46.3,U
J80.3,U
J81.3,E
L20.3,U
L21.3,E
L26.3,E
L27.3,A2
L28.3,E
L30.3,E
L51.3,C
L52.3,E
N17.3,D
N18.3,D
N19.3,D
N62.3,E
N93.3,U
P93.3,A2
R11.3,E
R17.3,E
R20.3,E
R21.3,E
R31.3,E
R34.3,E
R42.3,E
R51.3,E
R55.3,E
R58.3,E
T81.3,U
T96.3,B2
X40.3,B2
X41.3,B2
X42.3,B2
X43.3,B2
X44.3,B2
Y10.3,B2
Y12.3,E
Y14.3,E
Y40.3,A1
Y41.3,A1
Y42.3,A1
Y43.3,A1
Y44.3,A1
Y45.3,A1
Y46.3,A1
Y47.3,A1
Y49.3,A1
Y50.3,A1
Y51.3,A1
Y52.3,A1
Y53.3,A1
Y54.3,A1
Y55.3,A1
Y56.3,A1
Y57.3,A1
Y58.3,A1
Y59.3,A1
Y63.3,C
Y64.3,U
Y66.3,D
Y69.3,C
Z88.3,U
D62.4,D
D65.4,E
D69.4,E
D70.4,D
E15.4,C
E86.4,E
F05.4,E
F16.4,E
F55.4,B2
I60.4,E
I62.4,E
I80.4,E
I95.4,E
J46.4,U
J80.4,U
J81.4,E
L20.4,U
L21.4,E
L26.4,E
L27.4,A2
L28.4,E
L29.4,U
L30.4,E
L51.4,C
L52.4,E
N17.4,D
N18.4,D
N19.4,D
N62.4,E
N93.4,U
P93.4,A2
R11.4,E
R17.4,E
R20.4,E
R21.4,E
R23.4,E
R31.4,E
R34.4,E
R42.4,E
R44.4,U
R51.4,E
R55.4,E
R58.4,E
T81.4,U
T96.4,B2
X40.4,B2
X41.4,B2
X42.4,B2
X43.4,B2
X44.4,B2
Y10.4,B2
Y12.4,E
Y14.4,E
Y40.4,A1
Y41.4,A1
Y42.4,A1
Y43.4,A1
Y44.4,A1
Y45.4,A1
Y46.4,A1
Y47.4,A1
Y49.4,A1
Y50.4,A1
Y51.4,A1
Y52.4,A1
Y53.4,A1
Y54.4,A1
Y55.4,A1
Y56.4,A1
Y57.4,A1
Y58.4,A1
Y59.4,A1
Y63.4,C
Y64.4,U
Y66.4,D
Y69.4,C
Z88.4,U
D62.5,D
D65.5,E
D70.5,D
E15.5,C
E86.5,E
F05.5,E
F16.5,E
F55.5,B2
I60.5,E
I62.5,E
I80.5,E
I95.5,E
J46.5,U
J80.5,U
J81.5,E
L20.5,U
L21.5,E
L26.5,E
L27.5,A2
L28.5,E
L29.5,U
L30.5,E
L51.5,C
L52.5,E
N17.5,D
N18.5,D
N19.5,D
N62.5,E
N93.5,U
P93.5,A2
R11.5,E
R17.5,E
R20.5,E
R21.5,E
R23.5,E
R31.5,E
R34.5,E
R42.5,E
R44.5,U
R51.5,E
R55.5,E
R58.5,E
T39.5,B1
T78.5,A2
T81.5,U
T96.5,B2
X40.5,B2
X41.5,B2
X42.5,B2
X43.5,B2
X44.5,B2
Y10.5,B2
Y12.5,E
Y14.5,E
Y40.5,A1
Y41.5,A1
Y42.5,A1
Y43.5,A1
Y44.5,A1
Y46.5,A1
Y47.5,A1
Y48.5,A1
Y49.5,A1
Y50.5,A1
Y51.5,A1
Y52.5,A1
Y53.5,A1
Y54.5,A1
Y55.5,A1
Y56.5,A1
Y58.5,A1
Y59.5,A1
Y63.5,C
Y64.5,U
Y66.5,D
Y69.5,C
Z88.5,U
D62.6,D
D65.6,E
D70.6,D
E15.6,C
E86.6,E
F05.6,E
F16.6,E
F55.6,B2
I60.6,E
I62.6,E
I80.6,E
I95.6,E
J46.6,U
J80.6,U
J81.6,E
L20.6,U
L21.6,E
L26.6,E
L27.6,A2
L28.6,E
L29.6,U
L30.6,E
L51.6,C
L52.6,E
N17.6,D
N18.6,D
N19.6,D
N62.6,E
N93.6,U
P93.6,A2
R11.6,E
R17.6,E
R20.6,E
R21.6,E
R23.6,E
R31.6,E
R34.6,E
R42.6,E
R44.6,U
R51.6,E
R55.6,E
R58.6,E
T37.6,B1
T39.6,B1
T41.6,B1
T78.6,A2
T81.6,U
T96.6,B2
X40.6,B2
X41.6,B2
X42.6,B2
X43.6,B2
X44.6,B2
Y10.6,B2
Y12.6,E
Y14.6,E
Y40.6,A1
Y41.6,A1
Y42.6,A1
Y43.6,A1
Y44.6,A1
Y45.6,A1
Y46.6,A1
Y47.6,A1
Y48.6,A1
Y49.6,A1
Y50.6,A1
Y51.6,A1
Y52.6,A1
Y53.6,A1
Y54.6,A1
Y55.6,A1
Y56.6,A1
Y57.6,A1
Y58.6,A1
Y59.6,A1
Y63.6,C
Y64.6,U
Y66.6,D
Y69.6,C
Z88.6,U
D62.7,D
D65.7,E
D69.7,E
D70.7,D
E15.7,C
E86.7,E
F05.7,E
F16.7,E
F55.7,B2
H53.7,D
I60.7,E
I61.7,E
I62.7,E
I80.7,E
I95.7,E
J46.7,U
J80.7,U
J81.7,E
L20.7,U
L21.7,E
L26.7,E
L27.7,A2
L28.7,E
L29.7,U
L30.7,E
L51.7,C
L52.7,E
N17.7,D
N18.7,D
N19.7,D
N62.7,E
N93.7,U
P93.7,A2
R11.7,E
R17.7,E
R20.7,E
R21.7,E
R23.7,E
R31.7,E
R34.7,E
R42.7,E
R44.7,U
R51.7,E
R55.7,E
R58.7,E
T37.7,B1
T39.7,B1
T41.7,B1
T43.7,B1
T78.7,A2
T81.7,U
T96.7,B2
X40.7,B2
X41.7,B2
X42.7,B2
X43.7,B2
X44.7,B2
Y10.7,B2
Y12.7,E
Y14.7,E
Y40.7,A1
Y41.7,A1
Y43.7,A1
Y44.7,A1
Y45.7,A1
Y46.7,A1
Y47.7,A1
Y48.7,A1
Y49.7,A1
Y50.7,A1
Y51.7,A1
Y52.7,A1
Y53.7,A1
Y54.7,A1
Y55.7,A1
Y56.7,A1
Y57.7,A1
Y58.7,A1
Y59.7,A1
Y63.7,C
Y64.7,U
Y66.7,D
Y69.7,C
Z88.7,U
D62.8,D
D65.8,E
D69.8,E
D70.8,D
E15.8,C
E86.8,E
F05.8,E
F16.8,E
F55.8,B2
I44.8,E
I60.8,E
I62.8,E
I95.8,E
J46.8,U
J80.8,U
J81.8,E
K25.8,E
K26.8,E
K27.8,E
K28.8,D
L20.8,U
L21.8,E
L26.8,E
L28.8,E
L30.8,E
L52.8,E
N18.8,D
N19.8,D
N62.8,E
N93.8,U
P93.8,A2
R11.8,E
R17.8,E
R20.8,E
R21.8,E
R23.8,E
R31.8,E
R34.8,E
R42.8,E
R44.8,U
R51.8,E
R55.8,E
R58.8,E
T41.8,B1
T48.8,B1
T81.8,U
T96.8,B2
X40.8,B2
X41.8,B2
X42.8,B2
X43.8,B2
X44.8,B2
Y10.8,B2
Y12.8,E
Y14.8,E
Y40.8,A1
Y41.8,A1
Y42.8,A1
Y43.8,A1
Y44.8,A1
Y45.8,A1
Y46.8,A1
Y47.8,A1
Y48.8,A1
Y49.8,A1
Y50.8,A1
Y51.8,A1
Y52.8,A1
Y53.8,A1
Y54.8,A1
Y55.8,A1
Y56.8,A1
Y57.8,A1
Y58.8,A1
Y59.8,A1
Y63.8,C
Y64.8,U
Y66.8,D
Y69.8,C
Z88.8,U
D62.9,D
D65.9,E
D70.9,D
E15.9,C
E86.9,E
E87.9,E
F05.9,E
F16.9,E
F55.9,B2
I44.9,E
I60.9,E
I62.9,E
I95.9,E
J46.9,U
J80.9,U
J81.9,E
L20.9,U
L21.9,E
L26.9,E
L28.9,E
L30.9,E
L52.9,E
N19.9,D
N62.9,E
N93.9,U
P93.9,A2
R11.9,E
R17.9,E
R20.9,E
R21.9,E
R23.9,E
R31.9,E
R34.9,E
R42.9,E
R44.9,U
R51.9,E
R55.9,E
R58.9,E
T41.9,B1
T42.9,B1
T48.9,B1
T81.9,U
T96.9,B2
X40.9,B2
X41.9,B2
X42.9,B2
X43.9,B2
X44.9,B2
Y10.9,B2
Y12.9,E
Y14.9,E
Y40.9,A1
Y41.9,A1
Y42.9,A1
Y43.9,A1
Y44.9,A1
Y45.9,A1
Y46.9,A1
Y47.9,A1
Y48.9,A1
Y49.9,A1
Y50.9,A1
Y51.9,A1
Y52.9,A1
Y53.9,A1
Y54.9,A1
Y55.9,A1
Y56.9,A1
Y58.9,A1
Y63.9,C
Y64.9,U
Y66.9,D
Y69.9,C
Z88.9,U
